ROLE_SYSTEM_DOCUMENT READONLY FOCUSABLE language:en-US location=(0, 0)
++IA2_ROLE_SECTION language:en-US location=(0, 0) size=(300, 150)
++++ROLE_SYSTEM_PUSHBUTTON name='Button' FOCUSABLE language:en-US location=(25, 25) size=(250, 50)
++IA2_ROLE_SECTION language:en-US location=(0, 150) size=(300, 150)
++++ROLE_SYSTEM_PUSHBUTTON name='Button' FOCUSABLE language:en-US location=(25, 175) size=(250, 50)
++IA2_ROLE_SECTION language:en-US location=(0, 300) size=(300, 150)
++++IA2_ROLE_INTERNAL_FRAME READONLY language:en-US location=(0, 300) size=(300, 100)
++++++ROLE_SYSTEM_DOCUMENT READONLY FOCUSABLE language:en-US location=(0, 300) size=(300, 100)
++++++++IA2_ROLE_SECTION language:en-US location=(0, 300) size=(300, 100)
++++++++++ROLE_SYSTEM_PUSHBUTTON name='Ordinary Button' FOCUSABLE language:en-US location=(25, 325) size=(250, 50)
++IA2_ROLE_SECTION language:en-US location=(0, 450) size=(300, 150)
++++IA2_ROLE_INTERNAL_FRAME READONLY language:en-US location=(0, 450) size=(150, 50)
++++++ROLE_SYSTEM_DOCUMENT READONLY FOCUSABLE language:en-US location=(0, 450) size=(300, 100)
++++++++IA2_ROLE_SECTION language:en-US location=(-150, 400) size=(300, 100)
++++++++++ROLE_SYSTEM_PUSHBUTTON name='Scrolled Button' FOCUSABLE language:en-US location=(-125, 425) size=(250, 50)
