This is a testharness.js-based test.
PASS Startup 
PASS referrer 
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = about:client, policy =  
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = about:client, policy = no-referrer 
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = about:client, policy = no-referrer-when-downgrade 
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = about:client, policy = origin 
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = about:client, policy = origin-when-cross-origin 
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = about:client, policy = unsafe-url 
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = about:client, policy =  
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = about:client, policy = no-referrer 
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = about:client, policy = no-referrer-when-downgrade 
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = about:client, policy = origin 
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = about:client, policy = origin-when-cross-origin 
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = about:client, policy = unsafe-url 
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = , policy =  
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = , policy = no-referrer 
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = , policy = no-referrer-when-downgrade 
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = , policy = origin 
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = , policy = origin-when-cross-origin 
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = , policy = unsafe-url 
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = , policy =  
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = , policy = no-referrer 
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = , policy = no-referrer-when-downgrade 
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = , policy = origin 
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = , policy = origin-when-cross-origin 
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = , policy = unsafe-url 
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = /foo, policy =  
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = /foo, policy = no-referrer 
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = /foo, policy = no-referrer-when-downgrade 
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = /foo, policy = origin 
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = /foo, policy = origin-when-cross-origin 
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = /foo, policy = unsafe-url 
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = /foo, policy =  
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = /foo, policy = no-referrer 
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = /foo, policy = no-referrer-when-downgrade 
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = /foo, policy = origin 
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = /foo, policy = origin-when-cross-origin 
PASS referrer test: url = https://localhost:8443/fetch/resources/referrer.php, referrer = /foo, policy = unsafe-url 
PASS referrer test: url = https://127.0.0.1:8443/fetch/resources/referrer.php, referrer = https://user:pass@127.0.0.1:8443/fetch/resources/referrer.php/path#fragment?query#hash, policy = unsafe-url 
Harness: the test ran to completion.

