This is a testharness.js-based test.
PASS Untitled 
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = about:client, policy =  
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = about:client, policy = no-referrer 
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = about:client, policy = no-referrer-when-downgrade 
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = about:client, policy = origin 
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = about:client, policy = origin-when-cross-origin 
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = about:client, policy = unsafe-url 
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = about:client, policy =  
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = about:client, policy = no-referrer 
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = about:client, policy = no-referrer-when-downgrade 
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = about:client, policy = origin 
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = about:client, policy = origin-when-cross-origin 
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = about:client, policy = unsafe-url 
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = , policy =  
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = , policy = no-referrer 
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = , policy = no-referrer-when-downgrade 
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = , policy = origin 
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = , policy = origin-when-cross-origin 
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = , policy = unsafe-url 
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = , policy =  
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = , policy = no-referrer 
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = , policy = no-referrer-when-downgrade 
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = , policy = origin 
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = , policy = origin-when-cross-origin 
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = , policy = unsafe-url 
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = /foo, policy =  
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = /foo, policy = no-referrer 
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = /foo, policy = no-referrer-when-downgrade 
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = /foo, policy = origin 
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = /foo, policy = origin-when-cross-origin 
PASS referrer test: url = http://127.0.0.1:8000/fetch/resources/referrer.php, referrer = /foo, policy = unsafe-url 
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = /foo, policy =  
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = /foo, policy = no-referrer 
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = /foo, policy = no-referrer-when-downgrade 
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = /foo, policy = origin 
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = /foo, policy = origin-when-cross-origin 
PASS referrer test: url = http://localhost:8000/fetch/resources/referrer.php, referrer = /foo, policy = unsafe-url 
Harness: the test ran to completion.

